Year,Mont,DG-015,S060,E0060,Gas,W-Water,Electric,1.boyama ,reproses,reprosesyüzde,boyamamiktari,paket miktari,buhargun,gunlukboyama ,yedekisletme,kur/tl,toplamenerji,tamirsizenerji,gaztuketim,sutuketim,elektriktuketım,dgazfiyat,sufiyat,elektrikfiyat
2015,12,121239.34,17793.0,76691.48,125916.92,18840.0,342966.6,290131.0,31800.0,0.09877893088891719,321931.0,359789.0,29.0,10004.51724137931,68114.0,2.92173,18.92968151567835,20.609994910697324,0.32282664820725815,0.04830211898627081,0.8793000807599123,0.962851855016784,0.9444267515923567,0.2236120951719497
2016,1,108912.94,17399.18,72464.27,113068.31,16744.0,319743.0,259190.0,25847.0,0.09067945564961742,285037.0,299497.0,28.0,9256.785714285714,47036.0,3.001791,19.941176719034146,21.62431137989532,0.340492331505422,0.050422648032209784,0.9628696099953926,0.9632490306081342,1.0391292403248926,0.22663285826429352
2016,2,109342.91,19360.72,77354.18,113514.67,18653.0,332553.6,274281.0,29104.0,0.09593091286648978,303385.0,296439.0,29.0,9457.965517241379,61335.0,2.945324,19.18211208526317,20.845549436669238,0.31123785369598594,0.051143342838341745,0.9118052204430795,0.9632491553734861,1.0379413499169035,0.23260665348382936
2016,3,94524.23,18302.38,64676.19,98130.62,17623.0,278049.6,262734.0,22525.0,0.07896332806326882,285259.0,297211.0,28.0,9383.357142857143,38044.0,2.882802,19.044986052649403,20.471248315301352,0.3035252379346928,0.05450923746454564,0.8600278995245945,0.9632490857593685,1.0385507575327697,0.23260666442246278
2016,4,89301.64,18300.32,63833.78,92708.78,17623.0,274428.0,276545.0,12899.0,0.04456475173090477,289444.0,290998.0,29.0,9536.034482758621,25613.0,2.834917,19.194282607126357,20.013678589855004,0.2942603401924096,0.05593591000993471,0.8710423828069207,0.9632490040317648,1.038433864835726,0.2326066582127188
2016,5,108826.9,21868.89,72871.78,112980.98,21094.0,311576.4,260545.0,31864.0,0.1089706541180333,292409.0,305174.0,29.0,8984.310344827587,43700.0,2.940724,20.595587491613514,22.752591878974933,0.3361438699945553,0.06275940245575096,0.9270099878313286,0.9632320413577578,1.036735090547075,0.2338809357833263
2016,6,102401.03,21129.13,73492.85,106307.95,20311.0,322840.8,265719.0,23928.0,0.08261090223617024,289647.0,338147.0,28.0,9489.964285714286,31479.0,2.914586,21.05060613563751,22.745432156046576,0.33104747046330724,0.06324931646767935,1.0053399600156947,0.9632490326452537,1.0402801437644627,0.2276442444697201
2016,7,76801.57,16483.84,51941.15,79731.89,15795.0,228168.0,189805.0,16928.0,0.08188339549080215,206733.0,262470.0,25.0,7592.2,20956.0,2.969792,21.47721514183184,23.202232094308485,0.35017892827497155,0.06937094018595541,1.0021037467774025,0.963247829695245,1.0436112693890471,0.22764432348094388
2016,8,91223.14,17510.12,57491.74,94703.58,16397.0,252550.8,245177.0,26722.0,0.0982791404161104,271899.0,312575.0,27.0,9080.62962962963,21540.0,2.960826,19.132231264924734,21.049062527503867,0.32273685501927146,0.05587873459219804,0.8606586036620899,0.9632491189878989,1.0678855888272245,0.22764426008549568
2016,9,78901.09,15951.26,49067.09,81911.4,15021.0,215542.8,207890.0,17860.0,0.0791140642303433,225750.0,219093.0,20.0,10394.5,29250.0,2.968482,19.012746608681265,20.444675656632043,0.32122117647058823,0.058905882352941176,0.8452658823529411,0.963249193640934,1.0619306304507024,0.22764430080707868
2016,10,115896.16,24771.16,62980.06,132105.32,21436.0,276660.0,264207.0,29683.0,0.10100037428970023,293890.0,289554.0,27.0,9785.444444444445,47500.0,3.073362,19.409498499166393,21.257811639233047,0.38696306277278186,0.06279035706962711,0.810392805881836,0.8773012320775575,1.1555868632207502,0.22764425648810813
2016,11,119474.25,23507.51,65169.0,136295.74,20625.0,286275.0,253280.0,30287.0,0.10680720958362575,283567.0,343207.0,28.0,9045.714285714286,38486.0,3.299438,19.588928449781616,21.622372634362875,0.42320903702185664,0.06404225391472831,0.888906484336429,0.8765809555016173,1.1397580606060604,0.22764474718365207
2016,12,121289.34,17793.0,76691.48,125916.92,18840.0,342966.6,289748.0,29564.0,0.09258656110637871,319312.0,322344.0,28.0,10348.142857142857,33767.0,3.502333,17.44895514235535,19.043505348152895,0.3566253444696513,0.05335916324675214,0.9713593841604853,0.9632489422390573,0.9444267515923567,0.2236120951719497
2017,1,95971.14,19262.54,62086.82,109483.48,15041.0,270381.6,245715.0,27061.0,0.09920594187171893,272776.0,271051.0,26.0,9450.576923076924,27362.0,3.812,15.498335963078533,17.03416823564952,0.3647771358508419,0.05011361440404081,0.9008576055014692,0.8765810147795814,1.280668838508078,0.22962664619190065
2017,2,97200.88,23602.49,62776.46,110886.34,18594.0,269339.4,232533.0,21080.0,0.083118767571063,253613.0,247864.0,25.0,9301.32,51125.0,3.666612,16.429842301122584,17.65082346755422,0.36387434451889816,0.0610163484698331,0.8838392323897907,0.8765811911548348,1.2693605464128215,0.23307566586990242
2017,3,101658.69,29625.67,74553.28,115114.20999999999,23170.0,319867.2,268248.0,18836.0,0.06561145866714968,287084.0,315683.0,28.0,9580.285714285714,70687.0,3.599536,15.98354608616793,16.871816917091436,0.3217538872630817,0.06476209642480804,0.8940556948439086,0.8831115637244091,1.2786219249028916,0.23307572642646698
2017,4,81714.22,21456.76,65009.67,92516.01,16930.0,278920.8,238937.0,14240.0,0.05624523554667288,253177.0,258236.0,26.0,9189.884615384615,27644.0,3.653912,16.39035505036667,17.265881272855225,0.3294483318555236,0.06028751411041197,0.9932334120311515,0.8832441001292641,1.2673809805079739,0.23307573332644965
2017,5,92062.8,25356.63,71681.14,103231.61,20144.0,307544.4,286250.0,19166.0,0.06275375225921366,305416.0,332338.0,27.0,10601.851851851852,45828.0,3.568617,15.086343211405778,15.95705688105509,0.29390284246848347,0.05735044584391477,0.8755862021842367,0.8918082358688391,1.2587683677521844,0.23307574451038612
2017,6,79419.25,25029.03,68425.65,89891.35,19247.0,272768.4,241286.0,18325.0,0.07058637731066865,259611.0,272134.0,23.0,10490.695652173914,30506.0,3.519175,16.932280850349184,18.07390402756797,0.3098451659158202,0.0663421998710865,0.9402013670346792,0.8835026951981475,1.3004120122616512,0.25085622088189097
2017,7,75046.87,24882.34,69128.9,84952.31,19713.0,280506.6,261891.0,16465.0,0.05915087154579028,278356.0,319124.0,26.0,10072.73076923077,15250.0,3.556397,16.19052187784637,17.152403889958396,0.28934119193749447,0.06714099848095748,0.9553844267487721,0.8833999923015631,1.2622300005072795,0.2464430426948956
2017,8,72939.38,25328.06,67398.53,82566.19,20150.0,268396.2,240506.0,9704.0,0.03878342192558251,250210.0,291185.0,26.0,9250.23076923077,38406.0,3.50946,16.355830737982227,16.924888295496352,0.286076274357624,0.06981594921972448,0.9299422069462538,0.8834049385105454,1.256975682382134,0.2511158131150888
2017,9,79237.29,26578.67,64246.21,89690.3,21230.0,255843.0,243451.0,12666.0,0.04945396049461769,256117.0,237584.0,24.0,10143.791666666666,48795.0,3.467228,16.086101273764513,16.783276115279886,0.29415142729705623,0.0696266463766595,0.8390716009865141,0.883454398078722,1.2519392369288742,0.25111576240116007
2017,10,104604.05,32195.71,73370.46,118395.65,24886.0,292177.8,319163.0,14858.0,0.04448223315300535,334021.0,331883.0,27.0,11820.851851851852,42521.0,3.672914,15.196619663109475,15.820897692976654,0.3144288020991018,0.0660909008822389,0.775950093216693,0.8835126121610043,1.2937277987623563,0.25111579319167987
2017,11,117879.41,30983.46,80771.81,132921.73,24706.0,321651.72,331459.0,26541.0,0.07413687150837989,358000.0,343926.0,29.0,11429.620689655172,38357.0,3.889185,14.896777880371395,15.965891660529467,0.3353586034812051,0.062332695019893684,0.8115202204073599,0.8868332514179584,1.2540864567311585,0.25111574096354905
2017,12,120481.5,27382.71,85057.49,134532.68,21795.0,338718.24,331501.0,24011.0,0.06753921105335403,355512.0,344613.0,29.0,11431.068965517241,34417.0,3.843316,15.542408571750919,16.562278521347032,0.34501840078578405,0.055894791102995674,0.8686664495331201,0.8955556374852565,1.2563757742601513,0.25111576512679096
2018,1,143449.17,27933.16,84121.79,141876.30000000002,21426.0,333207.0,297006.0,32729.0,0.09925849545847423,329735.0,299582.0,30.0,9900.2,48165.0,3.772753,17.92101661524107,19.620281480482422,0.37543344800211703,0.05669753903148981,0.8817332627679281,1.01108620678718,1.303703911136003,0.25246105273898806
2018,2,120398.7,25606.61,87643.41,118891.73,20357.0,320738.67,278901.0,22664.0,0.07515461011722183,301565.0,286128.0,26.0,10726.961538461539,40019.0,3.78455,18.073890173412206,19.358308356311408,0.34806000866551123,0.05959588271113401,0.938974512857745,1.0126751456976866,1.2578773886132535,0.2732548900324367
2018,3,116860.06,26174.55,84220.39,116492.8,20920.0,308211.75,274688.0,26247.0,0.08721817003671889,300935.0,287120.0,29.0,9472.0,39660.0,3.889189,17.156003664533873,18.58847222861896,0.3420273345175355,0.06142192339875806,0.9049215343736696,1.0031526411932754,1.251173518164436,0.273254961889026
2018,4,121265.71,27664.49,98504.45,110686.76,21428.0,311664.78,244805.0,17956.0,0.0683358641503115,262761.0,249932.0,28.0,8743.035714285714,32327.0,4.060187,20.652038765985818,21.990130390489814,0.37509746245187875,0.07261562652496882,1.0561757170742287,1.095575568387764,1.291043961172298,0.31605897207891115
2018,5,129149.27,28599.97,107000.12,117747.16,22763.0,344726.55,290422.0,26520.0,0.08367461554479999,316942.0,297923.0,29.0,10014.551724137931,32891.9,4.417734,17.130635113362324,18.53578485547477,0.3365801884837347,0.06506802228143127,0.9854006429908593,1.09683554151115,1.2564235821288934,0.3103912942011574
2018,6,100065.44,25073.45,97688.7,91214.18000000001,19974.0,293397.93,250353.0,15919.0,0.059784731402475665,266272.0,269952.0,24.0,10431.375,17706.6,4.629054,16.95083522852528,17.957478325817426,0.3212008933067492,0.07033628590323356,1.0331691542954293,1.0970382017357387,1.2553043957144288,0.3329563368085112
2018,7,110743.79,30081.03,125965.35,100931.2,23929.0,344259.72,292982.0,23650.0,0.07469238737714444,316632.0,318005.0,28.0,10463.642857142857,24250.0,4.761595,16.43664975686795,17.662020358667032,0.29608838249012853,0.07019731167970147,1.009908766083278,1.0972205819409657,1.2570951565046595,0.3659020869476104
2018,8,88597.23,23365.95,102651.07,71265.64,16355.0,238281.75,227397.0,19475.0,0.0788870345766227,246872.0,227365.0,21.0,10828.42857142857,14109.0,5.888005,13.966304096436048,15.09254432350325,0.27306830765458023,0.06266739724347749,0.9130233618539281,1.2431970020896466,1.4286731886273312,0.43079702914721757
2018,9,127448.16,28196.16,134329.29,88487.14,19281.0,270863.46,256554.0,25523.0,0.09048238601516607,282077.0,301781.0,25.0,10262.16,19790.0,6.333883,15.166061048165535,16.56679121105067,0.29313286977377456,0.06387250014079048,0.8972940400905035,1.4403014946578678,1.4623805819200248,0.4959299050525309
2018,10,194498.11,35709.09,143653.77,113064.62999999999,21236.0,302609.79,348477.0,19879.0,0.053966814711854834,368356.0,356943.0,24.0,14519.875,32586.0,5.831909,15.988872425240686,16.822967561586534,0.28199747095589883,0.052965266796693784,0.7547470457073591,1.7202383274061923,1.6815355999246562,0.4747162013495994
2018,11,194851.05,28997.69,131020.44,113044.84,17680.0,305047.89,311988.0,21307.0,0.06392835176045245,333295.0,316526.0,25.0,12479.52,26219.0,5.374481,18.36605768261221,19.52311709014493,0.31443793565758216,0.0491775007371062,0.8485007259800731,1.7236616018917803,1.6401408371040722,0.4295077733532266
2018,12,172287.12,22045.05,104382.21,100903.31999999999,13255.0,266076.09,239890.0,15738.0,0.06156602563099504,255628.0,283302.0,24.0,9995.416666666666,19201.0,5.309368,20.471550841304015,21.715057050089513,0.36714946384842934,0.048229990284868046,0.9681514323452038,1.7074474853751096,1.6631497548095058,0.39230210425897344
2019,1,170252.27,17141.79,92975.46,99737.54000000001,10222.0,253220.31,199738.0,19410.0,0.08857028127110446,219148.0,191028.0,20.0,9986.9,23970.0,5.36303,21.503217978063088,23.368942319410756,0.41024333862568796,0.04204542650071159,1.0415531141256509,1.7070028998108433,1.676950694580317,0.36717220668436906
2019,2,199152.53,23157.26,126064.83,116671.73000000001,14106.0,285803.91,269724.0,15033.0,0.052792380872112014,284757.0,288104.0,28.0,9633.0,12642.0,5.269724,22.22895948749092,23.4124162350294,0.39230706895450224,0.04743122875329103,0.9610116711892104,1.7069476041882639,1.641660286402949,0.4410885421406587
2019,3,208601.95,33055.42,142319.42,122198.23000000001,20022.0,323859.06,256651.0,16793.0,0.061412940126680415,273444.0,282303.0,28.0,9166.107142857143,28659.0,5.476742,23.207462271755727,24.57342530820588,0.4044919448002834,0.06627540938024448,1.0720153722405934,1.7070783267482679,1.650954949555489,0.4394486292895435
2019,4,211964.61,24245.69,128997.01,124166.16,14628.0,340054.47,290490.0,15784.0,0.0515355531321627,306274.0,318877.0,28.0,10374.642857142857,45169.7,5.764748,18.02616624318275,18.8738253693227,0.35330313219443116,0.04162259844179878,0.9675930170323155,1.7071044961042523,1.6574849603500137,0.37934219773673317
2019,5,199634.38,29684.07,165092.35,116934.14,17912.0,349196.4,300850.0,24712.0,0.07590566466602368,325562.0,307901.0,29.0,10374.137931034482,32125.0,6.044426,18.24276137495118,19.596662175605264,0.3269175004962439,0.05007730222233405,0.9762624864756059,1.7072377664897522,1.6572169495310407,0.47277792669111135
2019,6,136236.28,19921.629999999997,135965.3,79789.01999999999,11724.0,245322.0,208661.0,20001.0,0.08746971512538157,228662.0,224862.0,24.0,8694.208333333334,11398.5,5.820426,20.90694543993747,22.807157954026565,0.332370464945295,0.04883768883260678,1.0219173916575197,1.7074564896272697,1.699217843739338,0.5542319889777516
2019,7,169794.13,26199.66,164500.15,99435.06999999999,15618.0,340224.57,324162.0,29185.0,0.08259586185817341,353347.0,330301.0,30.0,10805.4,20335.4,5.676879,16.99361157829804,18.43326991508847,0.26609513854545996,0.04179485038631736,0.9104645281661646,1.707587976757094,1.6775297733384555,0.4835046157895063
2019,8,167397.37,21011.61,148610.33,85005.68000000001,12349.0,302492.61,284377.0,27454.0,0.08804127876958993,311831.0,297864.0,27.0,10532.481481481482,22415.0,5.641561,17.87266347439842,19.47204058666384,0.25432070989630395,0.036945842283826885,0.9049999401638313,1.9692492313454817,1.7014827111507005,0.4912858201725986
2019,9,205141.28,20887.59,148452.66,104743.69,12507.0,328213.62,333840.0,23161.0,0.06487656897319616,357001.0,339595.0,27.0,12364.444444444445,36813.0,5.719617,16.625407656197385,17.664279773043027,0.26597248955090474,0.0317586474833297,0.8334229357006099,1.9585072857372123,1.6700719597025666,0.45230499575246147
2019,10,229611.02,21179.42,157785.56,117246.23999999999,12787.0,345163.14,399136.0,19669.0,0.046964577786798155,418805.0,412989.0,31.0,12875.354838709678,24639.3,5.792574,15.90604419643649,16.644303324091428,0.26439902373308216,0.028835639560594196,0.7783686474265201,1.9583657437543414,1.6563243919605848,0.4571332848577052
2019,11,239112.04,20625.95,158812.93,122085.73999999999,12366.0,343154.07,472207.0,22203.0,0.044908072247729615,494410.0,473584.0,30.0,15740.233333333334,19614.5,5.740255,14.185129208561817,14.825508744262672,0.23750957395999606,0.0240572190625155,0.6675831015836794,1.958558305007612,1.6679564936115154,0.4628035739165209
2019,12,276403.33,23858.56,165336.75,141097.81,14293.0,366601.41,404473.0,35484.0,0.08065333657607449,439957.0,443077.0,30.0,13482.433333333332,25821.0,5.853509,17.077191200147496,18.485454044960658,0.302929313965022,0.030686292611501617,0.7870732623696267,1.9589484060737727,1.6692478835793747,0.4509986745550161
2020,1,288882.44,43057.31,176415.83,147461.88999999998,20117.0,373715.37,351493.0,40358.0,0.10299322956940266,391851.0,414728.0,30.0,11716.433333333332,20741.0,5.924601,20.796377131084135,23.051142112940422,0.35740365785085504,0.048757610423856984,0.9057746393531624,1.9590311774791442,2.1403444847641295,0.4720593375648424
2020,2,246833.16,45566.67,166489.13,125988.18999999999,21060.0,341870.76,299671.0,21208.0,0.06609344955575154,320879.0,319744.0,27.0,11098.925925925925,15689.4,6.057833,22.50696702477903,24.02056149212976,0.37433160688882255,0.06257271924518167,1.0157541825079242,1.9591769673014592,2.163659544159544,0.4869943542407663
2020,3,250092.07,31661.62,152968.2,127633.87,16427.0,333484.83,256156.0,26337.0,0.0932306287235436,282493.0,297135.0,29.0,8832.965517241379,29627.0,6.335075,21.98559128812069,24.011724815150764,0.40892563757529155,0.05263039856465462,1.0684506920415227,1.9594490866726835,1.9274134047604552,0.4586961271971502
2020,4,150547.6,24756.41,138822.55,76587.64000000001,13110.0,224048.16,157032.0,28838.0,0.1551514499381288,185870.0,194938.0,20.0,7851.6,9960.0,6.839434,23.453370887141187,27.503554786030815,0.3910924781698413,0.06694582035438901,1.1440951845988867,1.9656905474564823,1.8883607932875668,0.6196103105689419
2020,5,149847.85,22033.95,142938.34,76466.91,11694.0,246716.82,209463.0,14305.0,0.06392781809731507,223768.0,253908.0,23.0,9107.08695652174,5738.0,6.931656,19.789346928009696,21.104799030022132,0.33318043972706596,0.05095291626362709,1.0749907191968837,1.9596430665238074,1.8842098512057466,0.5793619583780303
2020,6,200199.86,64873.38,166599.52,102152.20999999999,30050.0,294828.66,272379.0,28547.0,0.09486385357197451,300926.0,302779.0,27.0,10088.111111111111,11160.0,6.816762,20.290942765105353,22.333855885048152,0.327320706471934,0.09628756176182206,0.9447032548720544,1.9598191757182737,2.158847920133111,0.5650723372687038
2020,7,171379.97,43845.53,155825.36,96055.42,21469.0,319740.75,240382.0,28172.0,0.10490255218689723,268554.0,256366.0,28.0,8585.07142857143,26088.0,6.867708,18.336944354770605,20.275580585350394,0.32600722232404067,0.07286469681851196,1.0851838841712995,1.7841780297249235,2.042271647491732,0.4873490789022043
2020,8,170917.22,43065.29,147414.31,96272.62,20932.0,282441.6,277695.0,32177.0,0.10383964991996696,309872.0,279177.0,28.0,9917.67857142857,12090.0,7.26562,15.449236811032854,17.16468134014445,0.29901857983240254,0.06501388362601798,0.8772513526441008,1.7753460952864897,2.057390120389834,0.5219284623794795
2020,9,196247.56,46892.18,165434.23,110532.54,22636.0,323224.02,357723.0,37870.0,0.09572970199169348,395593.0,380665.0,27.0,13249.0,25504.0,7.537593,12.872291426503269,14.14431473467748,0.26248712291942233,0.053754835584200314,0.7675761641617015,1.7754731774009718,2.071575366672557,0.5118252968947048
2020,10,202386.31,53795.0,174443.2,113978.01000000001,24614.0,319296.6,378996.0,37281.0,0.0895581547863562,416277.0,382202.0,31.0,12225.677419354839,26353.0,7.930235,12.267945622238914,13.396260434271728,0.2575017734902741,0.055608521790208525,0.7213623116372591,1.7756610244379594,2.185544811895669,0.5463359146323513
