Year,Mont,DG-015,S060,E0060,Gas,W-Water,Electric,1.boyama ,reproses,reprosesyüzde,boyamamiktari,paket miktari,buhargun,gunlukboyama ,yedekisletme,kur/tl,toplamenerji,tamirsizenerji,gaztuketim,sutuketim,elektriktuketım,dgazfiyat,sufiyat,elektrikfiyat
2020,11,242508.49,44272.11,162752.95,136557.83000000002,19898.0,324577.26,341134.0,48919.0,0.1254162895811595,390053.0,347100.0,28.0,12183.357142857143,24420.0,7.983238,13.585849162646527,15.403928448299276,0.32947340357514243,0.0480079522670958,0.7831083327502636,1.7758666053788346,2.2249527590712637,0.501430537678456
2020,12,244282.45,52966.48,165929.02,137520.6,21429.0,333278.82,340629.0,37411.0,0.0989604274679928,378040.0,373597.0,28.0,12165.32142857143,18620.0,7.718763,15.128008585441794,16.703389252305065,0.34669641506579946,0.05402359703524429,0.8402128271063379,1.7763335093069692,2.4717196322740214,0.49786848141144996
2021,1,256401.19,59364.04,161129.09,144590.72,21980.0,309867.39,307143.0,25441.0,0.07649496067158973,332584.0,312942.0,26.0,11813.192307692309,26820.0,7.403641,17.922306152061083,19.28761126314999,0.402306930362489,0.06115680404224772,0.8621701205328822,1.7732893922929494,2.700820746132848,0.5199936979493066
2021,2,263686.84,52214.75,183117.86,147244.61,22988.0,345333.24,327401.0,28758.0,0.08074483587386533,356159.0,346194.0,28.0,11692.892857142857,26799.0,7.099851,18.353423767493794,19.84356425508721,0.3844928425571472,0.060027470375341424,0.901752254816455,1.7908080981707926,2.2713915956151034,0.5302642166737265
2021,3,276404.32,64556.11,237464.89,152827.49,26147.0,408137.94,344040.0,15598.0,0.043371390120065176,359638.0,355813.0,31.0,11098.064516129032,33969.0,7.64142,19.23137831834515,20.024933601445678,0.3882743193083456,0.06642920476515915,1.036917382058754,1.808603412906932,2.468968141660611,0.5818250810008009
2021,4,251386.34,57481.61,229720.49,137640.66,24104.0,393344.919,356316.0,24188.0,0.06356831991253706,380504.0,370600.0,30.0,11877.2,24241.0,8.183046,16.26149772630032,17.295069850853935,0.34006759811733317,0.059553546059864855,0.9718339176518549,1.8263959210890153,2.3847332392963825,0.5840179417698287
2021,5,219375.28,54566.85,240591.85,118300.97,21535.0,355123.44,331723.0,20590.0,0.05844235097768178,352313.0,349065.0,29.0,11438.724137931034,23072.0,8.384721,16.347394008675753,17.29609070011344,0.315145703744156,0.05736776909040052,0.9460245880895614,1.8543827662613417,2.53386812166241,0.6774879461631708
2021,6,231977.76,62114.75,258583.43,124535.4,25706.0,381570.21,327453.0,17200.0,0.04990526703670068,344653.0,352859.0,29.0,11291.48275862069,36250.0,8.631709,16.80967724356957,17.60462930222566,0.3269478056093021,0.06748699800211602,1.0017516533080602,1.8627455325955513,2.4163522134910136,0.6776824375257177
2021,7,213290.7,56146.58,234133.04,95853.85,22891.0,299903.31,206224.0,27943.0,0.11932936750267971,234167.0,214528.0,28.0,7365.142857142857,21242.0,8.605101,22.912261455016843,25.726912092200134,0.37529550642303133,0.08962487617899134,1.1742080741085865,2.225165708002339,2.452779695076668,0.7806950846924631
2021,8,255892.59,50916.95,294380.3,114974.47,23459.0,358650.18,272828.0,23459.0,0.07917660916611259,296287.0,265287.0,31.0,8800.90322580645,19293.0,8.484798,22.452290526657773,24.2553388643838,0.3643274922365169,0.07433614297483998,1.136479434691679,2.225647050166876,2.170465492987766,0.8208006475836706
2021,9,299966.61,55258.48,253567.62,117538.04,23629.0,344855.07,298101.0,20941.0,0.06563712614640078,319042.0,310115.0,29.0,10279.344827586207,34115.0,8.554109,20.15240323494632,21.422695683663456,0.33282092667000795,0.06690791914077875,0.9764922399952429,2.552081096468854,2.3385873291294597,0.735287493380915
2021,10,391342.55,55291.1,344608.37,133689.61,23730.0,369513.9,345745.0,14009.0,0.03894049822934561,359754.0,343980.0,31.0,11153.064516129032,37129.0,9.219938,21.62314425049232,22.41431478650455,0.3368489202107422,0.05979092074994394,0.9310398782512731,2.927247300669065,2.330008428150021,0.9325992066874885
2021,11,601936.79,56817.34,414218.86,139381.81,25408.0,386453.97,357443.0,19189.0,0.050948936893307,376632.0,414344.0,29.0,12325.620689655172,30837.0,10.680956,24.65381257993672,25.872216849011625,0.34206727382942015,0.062355663866453644,0.948425450770488,4.318617974612326,2.2361988350125945,1.0718452704729622
2021,12,1023544.87,55959.17,526549.17,157843.27,25951.0,405660.15,369213.0,23988.0,0.06100696590293514,393201.0,370601.0,31.0,11910.09677419355,25920.0,13.466856,28.454718389119066,30.18216657673738,0.376605491015721,0.06191768009715572,0.9678831411453972,6.484564530372439,2.1563396400909407,1.2980056581845667
2022,1,1153267.88,44441.09,515231.53,124439.41,18156.0,320778.36,288875.0,35309.0,0.10891654122350271,324184.0,319009.0,27.0,10699.074074074075,15494.0,13.535066,37.25756606281317,41.57971253670463,0.366345215174371,0.05345062088212955,0.9443601292989242,9.267706106931879,2.4477357347433353,1.606191670784775
2022,2,973353.27,73366.07,504385.12,106897.07,17073.0,280942.83,241632.0,41520.0,0.14663502288523478,283152.0,272114.0,27.0,8949.333333333334,16732.0,13.629202,37.95048436898597,44.04926016979528,0.3564613984073842,0.056932013711968626,0.9368383441597419,9.105518701307716,4.297198500556434,1.795330103281155
2022,3,1205662.57,87589.89,780331.56,132358.84,22991.0,374921.19,270029.0,48505.0,0.1522757382257467,318534.0,322700.0,28.0,9643.892857142857,47431.0,14.600894,38.80633574061195,44.73559081242693,0.36167076086511,0.06282294754962907,1.0244728047764131,9.109044548894506,3.809746857465965,2.081321570541265
2022,4,1651983.27,87339.06,821958.65,121165.99,22165.0,347383.89,309601.0,35561.0,0.1030269844304993,345162.0,337967.0,26.0,11907.73076923077,34008.0,14.709928,45.92114506686219,50.67364526249934,0.3195558456628953,0.0584566289527125,0.9161692380726324,13.634050858660915,3.94040424092037,2.366139230002865
2022,5,1470481.63,105501.15,783390.54,107301.06,21443.0,327096.63,268998.0,42316.0,0.13592707041764907,311314.0,258940.0,24.0,11208.25,29005.0,15.570749,44.52469607962844,50.84713927417869,0.31529553154540296,0.06300853023192945,0.9611471296048707,13.704260051112263,4.920074150072284,2.3949819966044896
2022,6,1522168.39,122346.05,1054225.99,105776.70999999999,22240.0,361209.24,315525.0,40568.0,0.11392529479658405,356093.0,289181.0,29.0,10880.172413793103,22884.0,16.965875,41.97319208561021,47.00487994417494,0.27911115978014495,0.05868430010264475,0.953116521583104,14.39039264881655,5.501171312949641,2.9186019438483912
2022,7,1412026.01,96466.49,943050.38,93490.51,19849.0,312388.65,240935.0,30610.0,0.11272533097644957,271545.0,288246.0,25.0,9637.4,20243.0,17.410362,48.25743845922905,53.91319886491789,0.3204056026978491,0.06802541571277777,1.0706014298052011,15.103415416174327,4.860017633130132,3.0188368879599174
2022,8,1447867.68,93358.21,1200984.7,93942.06,20331.0,314312.67,257634.0,24436.0,0.0866309781259971,282070.0,283673.0,27.0,9542.0,15367.0,18.018529,51.166590491052254,55.746452122472476,0.3158385137020613,0.06835397075683254,1.0567369560612836,15.412347568277724,4.591914318036497,3.8209872354175225
2022,9,2122514.76,105145.38,1483356.22,92589.67000000001,21180.0,311506.02,237619.0,37321.0,0.13574234378409836,274940.0,253396.0,23.0,10331.260869565218,29145.0,18.301932,66.68082030501564,76.00964613834958,0.30448614696548665,0.06965157768387129,1.024404426393936,22.923882977442293,4.964371104815864,4.761886206886146
2022,10,2444136.18,135455.41,1409378.41,101611.19,20983.0,320496.75,243165.0,42972.0,0.150179808972625,286137.0,280517.0,26.0,9352.5,23111.0,18.578678,69.42870468072049,80.63320789370219,0.3285750918356788,0.06785169184602649,1.0363745278870033,24.05380923105024,6.455483486632035,4.397481128903803
2022,11,2308797.1,125231.0,1127112.33,96337.86,17254.0,276423.84,195196.0,18076.0,0.08475561723995649,213272.0,214698.0,24.0,8133.166666666667,33541.0,18.598286,77.57970917009642,83.71046555388509,0.390327332839032,0.06990717668842403,1.1199727729090445,23.96562576748124,7.258085081720181,4.077478737000398
2022,12,2540976.25,153030.48,1310773.48,116371.0,20039.0,277884.81,196136.0,22302.0,0.10209762037740686,218438.0,203111.0,27.0,7264.2962962962965,21312.0,18.653721,89.54773255087566,98.73196754659705,0.4853847758081335,0.08358289885297185,1.1590607299270073,21.835132893934055,7.636632566495335,4.716967005141447
2023,1,2575837.49,178005.94,1265106.02,123605.99,19139.0,291846.24,239033.0,23229.0,0.08857173360990155,262262.0,241861.0,26.0,9193.576923076924,13160.0,18.779415,77.70193904201817,84.85891144810019,0.44878764223627743,0.06948972848937267,1.0596329995425202,20.839099221647754,9.30069178117979,4.334837481545077
2023,2,1618388.92,140852.4,933754.54,89278.2,14555.0,245356.02,190645.0,22772.0,0.106701902847477,213417.0,204832.0,22.0,8665.681818181818,10444.3,18.848094,63.8247651233793,71.0524870926218,0.3988103347921235,0.06501793744608828,1.0960180254470067,18.12748151284412,9.67725180350395,3.805712776071278
2023,3,1618831.19,180399.72,917636.95,112520.19,20387.0,327463.29,240798.0,23121.0,0.08760642469848703,263919.0,241326.0,27.0,8918.444444444445,38837.0,18.992986,47.24789988262748,51.154487731738755,0.3716530473384508,0.06733805440684908,1.0816079284968754,14.38702858571426,8.848762446657183,2.802258995199126
2023,4,1149717.73,171924.37,577633.07,100056.65,16746.0,318268.0,189513.6,,,263919.0,155086.1011,24.0,7896.400000000001,32968.0,19.335863,33.08515312594633,44.149951529038034,0.33701930364077914,0.05640529898580941,1.0720172995112618,11.490667836670527,10.266593216290458,1.8149266341573767
2023,5,1210737.91,201975.27,627377.18,105355.02,21797.0,408414.0,248030.2,13105.0,0.050184731893670405,261135.2,257280.1035,27.0,9186.303703703705,39130.0,19.735976,34.42593892079027,35.997019904704324,0.3508732280663893,0.07259249490117403,1.360177602998949,11.49198120791966,9.266195806762399,1.5361304460669811
2023,6,974070.41,159918.0,264089.98,84313.12,18411.0,262775.0,211913.728,30036.0,0.12414149107867564,241949.728,228349.2555,23.0,9213.640347826087,12738.0,23.541627,23.317770812451187,26.435363409481127,0.3310450827846719,0.07228852424330394,1.0317536775859102,11.553011085344725,8.686002933029167,1.0050042051184473
2023,7,1008102.07,162750.11,389992.27,86007.56,18035.0,304662.0,237057.69,48118.48,0.16873247158063734,285176.17,250762.64,26.0,9117.603461538461,10659.0,26.43329,19.959911003614526,23.837084473150245,0.2907279753113871,0.06096300179589871,1.0298369865895256,11.721086727724865,9.024125866370944,1.2800817627403485
2023,8,1120404.88,163059.87,634799.59,95332.09,21474.0,356960.35,276843.35,48303.41,0.14855879234349437,325146.76,310716.13,28.0,9887.262499999999,16740.0,26.916173,20.84552608060687,24.275250528322477,0.2788411285654934,0.0628102708627851,1.0440894230592608,11.752652018853253,7.593362671137189,1.778347623202409
2023,9,1053996.5,175493.01,600990.32,89635.56,20474.0,320304.07,284173.8,56793.21,0.1665651172528392,340967.01,281062.54,26.0,10929.761538461538,24866.0,26.984571,18.542425354248866,21.95002481895594,0.24501769263522719,0.05596542531796133,0.8755472066339776,11.758687065713652,8.571505812249683,1.8763118433056438
2023,10,1481792.81,144857.03,654526.38,103686.97,20832.0,299500.0,254283.2,44462.65,0.14883102141837282,298745.85000000003,266475.0,26.0,9780.123076923077,27124.6,27.86033,25.126245515588508,29.096211736047508,0.31818463441530215,0.06392724470721417,0.9190768908319241,14.291022391723859,6.953582469278034,2.1853969282136894
2023,11,1500586.4,178612.27,604359.31,106511.37,18759.0,266540.0,222595.3,54865.91,0.1977426322043359,277461.20999999996,264091.14,26.0,8561.357692307693,16965.0,28.646301,27.074910109765927,33.27581059845503,0.36175913143058835,0.0637137570055329,0.9052862515195235,14.088509048376713,9.521417452955914,2.2674244391085767
2023,12,1545894.48,199169.81,665739.56,109706.08,19869.0,263074.0,219619.15,42776.0,0.16302130584349594,262395.15,238882.43,27.0,8134.042592592592,28970.0,29.088107,28.445188259346722,33.33989654803034,0.3765243715660572,0.06819278146339738,0.9029013936635867,14.091237969673148,10.024148673813478,2.5306170887278867
2024,1,1666687.78,214565.58,619501.84,118063.66,17481.0,257095.0,173267.1,31761.3,0.1549117097923995,205028.4,221968.0,26.0,6664.119230769231,14050.0,30.065751,37.96641264889352,44.403959579020565,0.538910545265987,0.0797933525167246,1.173529658788817,14.116856787262059,12.274216577998969,2.4096222797020554
2024,2,1337593.2,191448.26,469487.45,94734.78,14336.0,234310.0,153327.6,40712.1,0.20981324955666286,194039.7,192559.63,22.0,6969.436363636364,14808.0,30.78419,31.0851528598451,38.61206477942251,0.4536070064453666,0.06864332238276984,1.121918029262472,14.119346664445729,13.354370814732144,2.003702146728693
2024,3,1624585.18,231886.29,557371.9,115013.19,17005.0,286377.0,191983.7,44648.5,0.18868311244200914,236632.2,200965.75,27.0,7110.507407407408,24740.0,32.02692,28.83596685959033,34.77663078481133,0.4400360482101769,0.0650604769749805,1.0956674045671269,14.125207552281612,13.636359306086446,1.9462872367543484
2024,4,1025993.23,161336.42,231666.54,72613.89,12699.0,208982.0,120619.05,28170.9,0.18933335215180863,148789.95,152088.0,24.0,5025.79375,26213.0,32.366499,25.051869133164622,29.858270052878456,0.414929519759524,0.0725644910557222,1.1941627269711739,14.129434878092882,12.704655484683835,1.1085478175153842
2024,5,1432752.83,204170.8,562287.37,101379.87,16026.0,305876.0,195432.18,31764.2,0.13980944590754482,227196.38,217307.0,27.0,7238.228888888889,35726.8,32.26418,25.924917966814874,29.487333233059353,0.38558741758714465,0.06095316510320619,1.1633664251284348,14.132517924909552,12.739972544615,1.8382853509265191
2024,6,1066515.66,160676.56,179077.01,74801.51,12689.0,220896.0,137445.5,27514.35,0.16679422295788943,164959.85,148630.42,23.0,5975.891304347826,10222.5,32.591018,24.63089541593498,29.220265335534556,0.4269922740504394,0.07243309614239106,1.2609489483386882,14.257942921205736,12.66266530065411,0.8106847113573808
2024,7,1376451.0,218807.0,582305.0,96922.51,18053.0,309747.0,199029.0,29045.0,0.12734901830107773,228074.0,213939.0,26.0,7654.961538461538,28090.3,32.911131,25.829102555870314,29.132240086389526,0.3783607239572415,0.07047430106380945,1.2091731751848327,14.20156163929308,12.12025702099374,1.8799374973768914
2024,8,1174153.25,222278.13,520347.25,82743.93,19003.0,295107.0,164127.5,29293.0,0.15144723542747537,193420.5,158940.0,27.0,6078.7962962962965,29742.7,33.678,25.503693823757768,29.35719840145633,0.37077766405930723,0.08515292843981445,1.3223820056353377,14.190204042761808,11.69700205230753,1.7632494315621114
2024,9,1198148.0,184531.0,469303.0,82122.0,17146.0,268663.0,150610.0,23337.0,0.13416155495639476,173947.0,159170.0,21.0,7171.9047619047615,20728.0,34.062282,27.928836128122754,31.73286820928397,0.42184153075638886,0.08807499678952099,1.3800590728136637,14.589854119480773,10.7623352385396,1.7468091996292754
2024,10,1428703.66,218311.49,662650.63,99131.68,16077.0,296966.0,204338.4,26311.0,0.11407356793470956,230649.4,207395.0,23.0,8884.278260869565,32317.0,34.2626,25.63471909803287,28.484749539714503,0.37697470095038754,0.061137088236367834,1.1292925636126896,14.412180445242127,13.579118616657336,2.231402349090468
2024,11,1289424.18,226541.0,782125.0,89545.86,17312.0,279079.0,199229.0,19079.0,0.08739487329827583,218308.0,214066.0,22.0,9055.863636363636,26658.0,34.46339,27.220948977338207,38.35614497196399,0.36554403468236407,0.07067103189830426,1.1392560600246564,14.399595693201226,13.085778650646951,2.802521866568248
2024,12,1505662.0,203886.0,806579.0,104524.0,15625.0,283243.0,228907.0,15839.0,0.06471607298995694,244746.0,234791.0,26.0,8804.115384615385,14038.0,34.9875,27.789595490943814,29.601361129179043,0.4039044144923952,0.060378539631507355,1.0945151168542104,14.404940492135777,13.048704,2.847657311919447
2025,1,1694903.0,345528.0,854296.0,117626.0,15834.0,310780.0,242210.0,22651.0,0.08552032953133908,264861.0,266273.0,26.0,9315.76923076923,19762.0,35.5237,28.629873312106845,31.105310612247827,0.41326948278951453,0.055631484454875396,1.0919005140132736,14.409254756601431,21.82190223569534,2.7488770191131993
2025,2,1403902.0,310888.0,677827.0,97417.0,14425.0,272516.0,206303.0,16635.0,0.07461715813365151,222938.0,208647.0,24.0,8595.958333333334,16423.0,36.169082,27.636453295932697,29.70056974653945,0.4069877716085745,0.06026462122066669,1.1385146285317993,14.411262921256043,21.55202772963605,2.487292489248338
2025,3,1471609.0,384039.0,616802.0,102045.0,15827.0,287590.0,224082.0,23820.0,0.09608635670547232,247902.0,255765.0,24.0,9336.75,20780.0,37.092994,24.808302908888898,27.221636849188872,0.37979842341504083,0.05890606739565732,1.0703731548819795,14.421176931745798,24.264800657104946,2.1447268681108524
2025,4,1814630.6,398685.0,660274.0,106474.0,16605.0,300332.0,233209.0,27200.0,0.10445107503964916,260409.0,226261.0,24.0,9717.041666666666,27396.0,38.131488,26.1844017379205,28.917333674266455,0.3699518771390351,0.05769531453588367,1.0435259985059329,17.04294569566279,24.009936766034325,2.1984803484144213
2025,5,1755721.0,412824.0,527549.0,100036.0,17737.0,293856.0,205356.0,29876.0,0.1270065297238471,235232.0,239165.0,24.0,8556.5,28105.0,38.826157,26.369308423973976,29.743788351990418,0.37987825485974247,0.067354758351466,1.1158933230043633,17.550891678995562,23.274736426678693,1.7952636665577697
2025,6,1310007.0,325108.0,275856.0,74920.0,13105.0,252310.0,142355.0,12382.0,0.08001964623845621,154737.0,175375.0,21.0,6778.809523809524,20314.0,39.477254,27.653019789993937,29.757905730398715,0.42798955732900695,0.07486389680721618,1.4413513775985285,17.48541110517886,24.807935902327355,1.0933217074234076
2025,7,1682031.0,408173.0,555213.0,89161.0,17922.0,297292.0,171935.0,17653.0,0.0931124332763677,189588.0,188201.0,26.0,6612.884615384615,18823.0,40.244021,31.54075868589794,34.45958260459155,0.42781331119758553,0.08599354160768866,1.4264698120540662,18.86509796884288,22.774969311460776,1.8675679130282685
2025,8,1421213.0,350555.0,599003.0,74991.0,13643.0,275976.0,158006.0,37994.0,0.1938469387755102,196000.0,183046.0,26.0,6077.153846153846,22802.0,40.85612,26.52046889342853,32.093334558315725,0.3427345271066992,0.06235317775888703,1.2613047412729317,18.95178088037231,25.6948618339075,2.170489462851842
2025,9,1797537.0,352737.0,737089.0,92944.0,15271.0,285211.0,170743.0,33429.0,0.16372960053288405,204172.0,206113.0,26.0,6567.038461538462,21450.0,41.347521,30.950699293268265,36.334094769038266,0.41194564359858526,0.06768400244656993,1.26410988290149,19.340000430366672,23.098487328924104,2.5843638569339893
2025,10,1797537.0,342886.0,781708.0,92944.0,14467.0,282590.0,245167.0,28710.0,0.10482807975843171,273877.0,254330.0,26.0,9429.5,28184.0,41.847826,23.11703467813527,25.545012134260407,0.30769943819294776,0.0478942994957972,0.9355395102313772,19.340000430366672,23.70125112324601,2.7662266888424925
